,direct,temp,cloud_amount,wind_speed,humidity,probability_of_precipitation,clear_sky
294,0.06101694915254237,44.0,2.0,2.0,72.0,2.0,0.0
295,0.43050847457627117,44.0,2.0,2.0,72.0,2.0,0.0
296,0.6644067796610169,44.0,2.0,2.0,72.0,2.0,0.0
297,-0.23389830508474577,44.0,2.0,2.0,72.0,2.0,0.0
298,0.45254237288135585,43.0,1.0,2.0,73.0,0.0,0.0
299,0.13898305084745766,42.0,1.0,3.0,75.0,0.0,0.0
300,221.13898305084743,41.0,1.0,3.0,76.0,0.0,0.0
301,736.650847457627,42.0,1.0,6.0,76.0,0.0,377.9660182184636
302,885.328813559322,46.0,1.0,9.0,71.0,0.0,688.8628973289763
303,948.0559322033898,50.0,1.0,8.0,65.0,0.0,811.6589397489216
304,980.9423728813559,53.0,0.0,8.0,58.0,0.0,869.9092727284934
305,990.3406779661016,56.0,0.0,7.0,55.0,0.0,898.012317695512
306,986.7525423728813,57.0,0.0,8.0,51.0,0.0,907.5419595874173
307,980.3271186440678,59.0,0.0,9.0,47.0,0.0,901.7695090598253
308,951.0898305084746,59.0,0.0,10.0,38.0,0.0,878.7566990807663
309,894.2440677966102,60.0,0.0,10.0,37.0,0.0,829.5837673510715
310,773.6932203389831,59.0,0.0,10.0,36.0,0.0,727.7184773979691
311,376.77627118644074,58.0,0.0,10.0,37.0,0.0,484.9814433231858
312,-1.6457627118644065,55.0,0.0,6.0,45.0,0.0,2.684026663868303
313,0.5254237288135593,51.0,0.0,6.0,52.0,0.0,0.0
314,1.0016949152542374,49.0,0.0,5.0,58.0,0.0,0.0
315,-0.08644067796610169,47.0,0.0,5.0,63.0,0.0,0.0
316,-0.7067796610169491,47.0,0.0,3.0,63.0,0.0,0.0
317,-0.08644067796610169,45.0,0.0,3.0,68.0,0.0,0.0
318,1.1338983050847458,44.0,0.0,2.0,73.0,0.0,0.0
319,-0.4152542372881355,43.0,0.0,2.0,76.0,0.0,0.0
320,0.5101694915254237,42.0,1.0,5.0,76.0,0.0,0.0
321,1.0305084745762714,42.0,1.0,5.0,73.0,0.0,0.0
322,1.4288135593220341,41.0,1.0,3.0,76.0,0.0,0.0
323,1.0508474576271187,40.0,1.0,3.0,77.0,0.0,0.0
324,209.21694915254238,39.0,1.0,2.0,79.0,0.0,0.0
325,672.4338983050848,40.0,1.0,1.0,79.0,0.0,390.00825296250787
326,833.2762711864407,46.0,1.0,1.0,74.0,0.0,693.323118949197
327,914.3830508474578,51.0,1.0,1.0,66.0,0.0,813.7926182848961
328,955.2203389830509,55.0,1.0,2.0,58.0,0.0,871.1397444697163
329,973.4169491525424,59.0,1.0,2.0,54.0,0.0,898.8379606403178
330,972.4016949152542,61.0,1.0,2.0,49.0,0.0,908.1983973832378
331,955.666101694915,64.0,1.0,3.0,39.0,0.0,902.4134993392463
332,922.1728813559323,65.0,1.0,2.0,36.0,0.0,879.5518523896379
333,875.2033898305084,66.0,1.0,1.0,35.0,0.0,830.8039545351593
334,741.013559322034,65.0,6.0,2.0,34.0,0.0,730.0416622842062
335,245.62711864406782,63.0,6.0,3.0,35.0,0.0,490.80798071090584
336,-1.5135593220338983,59.0,6.0,5.0,43.0,0.0,3.737002434663394
337,-0.8779661016949152,55.0,6.0,5.0,48.0,0.0,0.0
338,0.04745762711864406,51.0,6.0,5.0,56.0,0.0,0.0
339,0.22711864406779658,49.0,6.0,5.0,60.0,0.0,0.0
340,0.09830508474576273,48.0,30.0,5.0,61.0,0.0,0.0
341,1.1644067796610171,46.0,30.0,3.0,65.0,0.0,0.0
342,0.14915254237288134,44.0,30.0,2.0,69.0,0.0,0.0
343,0.3762711864406779,42.0,30.0,2.0,72.0,0.0,0.0
344,-0.6661016949152543,40.0,30.0,3.0,75.0,0.0,0.0
345,-0.12881355932203395,40.0,30.0,3.0,74.0,0.0,0.0
346,1.1864406779661016,39.0,16.0,3.0,76.0,0.0,0.0
347,2.2457627118644066,37.0,16.0,1.0,70.0,0.0,0.0
348,223.38644067796608,36.0,16.0,1.0,69.0,0.0,0.0
349,679.5033898305086,37.0,16.0,2.0,70.0,0.0,401.76953201395435
350,838.1983050847457,46.0,16.0,0.0,65.0,0.0,697.6788182728492
351,903.3016949152542,51.0,16.0,0.0,61.0,0.0,815.8766174266949
352,935.1457627118644,57.0,17.0,2.0,53.0,0.0,872.3375865935302
353,948.4830508474575,62.0,17.0,3.0,50.0,0.0,899.6373303591607
354,950.228813559322,65.0,17.0,3.0,46.0,0.0,908.8305722538837
355,944.4372881355933,67.0,17.0,5.0,45.0,0.0,903.0324941232348
356,895.6389830508474,68.0,17.0,2.0,39.0,0.0,880.3182485001735
357,836.9016949152543,69.0,17.0,2.0,38.0,0.0,831.9859888377417
358,721.2847457627117,69.0,0.0,5.0,37.0,0.0,732.3016801806633
359,366.793220338983,67.0,0.0,5.0,38.0,0.0,496.488626816621
360,-1.157627118644068,63.0,0.0,5.0,48.0,0.0,5.080606300799487
361,-0.5254237288135591,59.0,0.0,5.0,56.0,0.0,0.0
362,-0.9559322033898306,56.0,0.0,5.0,66.0,0.0,0.0
363,-0.06949152542372881,54.0,0.0,5.0,71.0,0.0,0.0
364,0.8745762711864407,52.0,0.0,5.0,74.0,0.0,0.0
365,-0.3898305084745762,51.0,0.0,5.0,78.0,0.0,0.0
366,-1.1389830508474577,43.0,4.0,2.0,95.0,0.0,0.0
367,-0.5644067796610169,43.0,4.0,2.0,95.0,0.0,0.0
368,1.1186440677966105,43.0,4.0,2.0,95.0,0.0,0.0
369,0.5559322033898305,43.0,4.0,2.0,95.0,0.0,0.0
370,-0.6711864406779662,43.0,4.0,2.0,95.0,0.0,0.0
371,0.04745762711864405,42.0,4.0,2.0,79.0,0.0,0.0
372,211.63050847457623,41.0,4.0,2.0,81.0,0.0,0.0
373,622.4305084745763,42.0,4.0,2.0,80.0,0.0,413.24547941181976
374,791.0915254237289,50.0,4.0,2.0,73.0,0.0,701.9305912863745
375,872.913559322034,56.0,4.0,2.0,64.0,0.0,817.9110065538694
376,918.7677966101693,60.0,0.0,2.0,56.0,0.0,873.5028641174687
377,935.849152542373,65.0,0.0,2.0,51.0,0.0,900.4105566100599
378,924.8694915254238,67.0,0.0,2.0,46.0,0.0,909.4386900321023
379,904.6355932203388,70.0,0.0,3.0,42.0,0.0,903.6267936329099
